Date,Name,Year,Letterboxd URI
2019-03-01,Dogville,2003,https://boxd.it/2a8W
2019-03-01,Gallipoli,1981,https://boxd.it/1Tlk
2019-03-01,Giant,1956,https://boxd.it/28fQ
2019-03-01,Rebel Without a Cause,1955,https://boxd.it/2aQu
2019-03-07,Free Solo,2018,https://boxd.it/iEEq
2019-03-18,Sing Street,2016,https://boxd.it/cOo6
2019-03-18,The 40 Year Old Virgin,2005,https://boxd.it/21hK
2019-03-18,The Sound of Music,1965,https://boxd.it/1MLK
2019-03-18,"I, Robot",2004,https://boxd.it/27y8
2019-03-18,The Day After Tomorrow,2004,https://boxd.it/2aog
2019-03-18,Speed,1994,https://boxd.it/28qk
2019-03-18,Butch Cassidy and the Sundance Kid,1969,https://boxd.it/29Vy
2019-03-18,Taken 2,2012,https://boxd.it/2TWi
2019-03-18,AVP: Alien vs. Predator,2004,https://boxd.it/2atU
2019-03-18,Garfield,2004,https://boxd.it/1ZAA
2019-03-18,Romancing the Stone,1984,https://boxd.it/1YXS
2019-03-18,White Men Can't Jump,1992,https://boxd.it/1WWy
2019-03-18,Ever After,1998,https://boxd.it/1YDI
2019-03-18,Revenge of the Nerds,1984,https://boxd.it/1ORq
2019-03-18,Mighty Morphin Power Rangers: The Movie,1995,https://boxd.it/1ZeY
2019-03-19,"Synecdoche, New York",2008,https://boxd.it/23zw
2019-03-20,The Blind Side,2009,https://boxd.it/1zWg
2019-03-20,Legion,2010,https://boxd.it/1zVi
2019-03-20,Spider-Man: Into the Spider-Verse,2018,https://boxd.it/azpY
2019-03-21,Hot Tub Time Machine,2010,https://boxd.it/1zIS
2019-03-21,Nacho Libre,2006,https://boxd.it/1YTG
2019-03-21,Real Genius,1985,https://boxd.it/1OeI
2019-03-21,Top Gun,1986,https://boxd.it/29JC
2019-03-21,Tombstone,1993,https://boxd.it/1SE6
2019-03-24,The Favourite,2018,https://boxd.it/d2hI
2019-03-27,Us,2019,https://boxd.it/gnV6
2019-03-28,Queen of Katwe,2016,https://boxd.it/agW0
2019-03-28,Mission: Impossible III,2006,https://boxd.it/29cI
2019-04-05,Uncle Boonmee Who Can Recall His Past Lives,2010,https://boxd.it/168Q
2019-04-05,Cat People,1942,https://boxd.it/1vG4
2019-04-06,Hairspray,2007,https://boxd.it/261M
2019-04-06,Mighty Joe Young,1998,https://boxd.it/1XJ6
2019-04-12,Paul Blart: Mall Cop,2009,https://boxd.it/1NQw
2019-04-17,Shaolin Soccer,2001,https://boxd.it/1T86
2019-04-19,A Goofy Movie,1995,https://boxd.it/1Lwu
2019-04-19,Enchanted,2007,https://boxd.it/24co
2019-04-19,102 Dalmatians,2000,https://boxd.it/1W9G
2019-04-19,101 Dalmatians,1996,https://boxd.it/1TgO
2019-04-19,Home Alone 2: Lost in New York,1992,https://boxd.it/29F6
2019-04-19,Max Keeble's Big Move,2001,https://boxd.it/1dHe
2019-04-19,Shoplifters,2018,https://boxd.it/ifY6
2019-04-19,"Jeff, Who Lives at Home",2011,https://boxd.it/2TjU
2019-04-28,"The Good, The Bad, The Weird",2008,https://boxd.it/1MSG
2019-04-29,Thelma & Louise,1991,https://boxd.it/28Ew
2019-04-29,The Similars,2015,https://boxd.it/81CK
2019-05-01,Avengers: Endgame,2019,https://boxd.it/9vE4
2019-05-04,Stand by Me,1986,https://boxd.it/2aOe
2019-05-04,K-PAX,2001,https://boxd.it/2aYo
2019-05-04,This Film Is Not Yet Rated,2006,https://boxd.it/1KTs
2019-05-08,"Lock, Stock and Two Smoking Barrels",1998,https://boxd.it/2b92
2019-05-08,Timecrimes,2007,https://boxd.it/1OGM
2019-05-09,Eraser,1996,https://boxd.it/1Z6U
2019-05-09,Wrongfully Accused,1998,https://boxd.it/1YJG
2019-05-09,Deliverance,1972,https://boxd.it/1VGk
2019-05-09,The Wrong Trousers,1993,https://boxd.it/2ack
2019-05-09,Wallace & Gromit: The Curse of the Were-Rabbit,2005,https://boxd.it/2ac0
2019-05-09,A Grand Day Out,1989,https://boxd.it/2acu
2019-05-09,A Close Shave,1995,https://boxd.it/2aca
2019-05-11,Highlander,1986,https://boxd.it/20GE
2019-05-13,"Planes, Trains and Automobiles",1987,https://boxd.it/26zE
2019-05-14,Breakdown,1997,https://boxd.it/27iE
2019-05-14,Conan the Barbarian,1982,https://boxd.it/1YOm
2019-05-14,Once Upon a Time in Mexico,2003,https://boxd.it/28LM
2019-05-15,Bulletproof Monk,2003,https://boxd.it/1T1k
2019-05-15,Goon,2011,https://boxd.it/2B6o
2019-05-15,Manchester by the Sea,2016,https://boxd.it/b2L0
2019-05-16,Sunset Boulevard,1950,https://boxd.it/2a20
2019-05-25,Coco,2017,https://boxd.it/bYJQ
2019-05-25,Lethal Weapon,1987,https://boxd.it/29e0
2019-05-26,Peter Pan,2003,https://boxd.it/1VQY
2019-05-26,Tarzan,1999,https://boxd.it/18YO
2019-05-27,You Were Never Really Here,2017,https://boxd.it/dWOS
2019-05-27,Eraserhead,1977,https://boxd.it/299u
2019-05-28,Tremors,1990,https://boxd.it/1YSe
2019-05-28,Apollo 13,1995,https://boxd.it/2a6G
2019-05-30,Rollerball,1975,https://boxd.it/1TK0
2019-06-03,The Master,2012,https://boxd.it/2cBG
2019-06-03,Millennium Actress,2001,https://boxd.it/1fK0
2019-06-03,Bigger Stronger Faster*,2008,https://boxd.it/1PKq
2019-06-03,The Greatest Movie Ever Sold,2011,https://boxd.it/kg8
2019-06-03,Freakonomics,2010,https://boxd.it/Tcg
2019-06-03,Into the Wild,2007,https://boxd.it/22m2
2019-06-03,Night at the Museum,2006,https://boxd.it/28wi
2019-06-03,What Dreams May Come,1998,https://boxd.it/1SoM
2019-06-03,RV,2006,https://boxd.it/1YrW
2019-06-03,The Rutles: All You Need Is Cash,1978,https://boxd.it/1Kea
2019-06-03,Quest for Camelot,1998,https://boxd.it/1G0S
2019-06-03,The Stupids,1996,https://boxd.it/1KoY
2019-06-03,The Little Rascals,1994,https://boxd.it/1V8i
2019-06-03,The Big Green,1995,https://boxd.it/1tTg
2019-06-03,Gamebox 1.0,2004,https://boxd.it/1eiY
2019-06-03,Remote,1993,https://boxd.it/Ghs
2019-06-03,A Kid in King Arthur's Court,1995,https://boxd.it/192G
2019-06-04,Clerks,1994,https://boxd.it/2706
2019-06-13,The Passion of the Christ,2004,https://boxd.it/29ZK
2019-06-14,Clue,1985,https://boxd.it/1MDQ
2019-06-19,A Most Violent Year,2014,https://boxd.it/75Va
2019-07-03,Happiness,1998,https://boxd.it/1VEe
2019-07-06,An American Werewolf in London,1981,https://boxd.it/29yk
2019-07-06,¡Three Amigos!,1986,https://boxd.it/20f4
2019-07-08,A Matter of Loaf and Death,2008,https://boxd.it/1O4S
2019-07-08,Superman Returns,2006,https://boxd.it/28J2
2019-07-18,Cowboys & Aliens,2011,https://boxd.it/F2G
2019-07-18,It's a Wonderful Life,1946,https://boxd.it/28xA
2019-07-25,Big,1988,https://boxd.it/271S
2019-07-25,Serenity,2005,https://boxd.it/1Km4
2019-08-04,"sex, lies, and videotape",1989,https://boxd.it/28Oc
2019-08-04,Burn After Reading,2008,https://boxd.it/23BW
2019-08-04,Burning,2018,https://boxd.it/hHUa
2019-08-09,Midsommar,2019,https://boxd.it/jhxe
2019-08-11,How the Grinch Stole Christmas,2000,https://boxd.it/1ZHQ
2019-08-11,Willow,1988,https://boxd.it/29t0
2019-08-11,The Da Vinci Code,2006,https://boxd.it/2a3i
2019-08-13,Summer with Monika,1953,https://boxd.it/JZC
2019-08-17,Crocodile Dundee,1986,https://boxd.it/1Y5Q
2019-08-17,Rabbit-Proof Fence,2002,https://boxd.it/1YnU
2019-08-19,Vertigo,1958,https://boxd.it/2apI
2019-08-26,Jacob's Ladder,1990,https://boxd.it/270g
2019-08-26,Network,1976,https://boxd.it/1VqG
2019-08-30,Tenacious D in The Pick of Destiny,2006,https://boxd.it/27go
2019-09-06,The Peanut Butter Falcon,2019,https://boxd.it/gzu2
2019-09-06,Dead or Alive,1999,https://boxd.it/1U9u
2019-09-11,Invasion of the Body Snatchers,1956,https://boxd.it/1TAa
2019-09-11,The Fugitive,1993,https://boxd.it/230G
2019-09-13,The Rocky Horror Picture Show,1975,https://boxd.it/1a3q
2019-09-20,Ocean's Twelve,2004,https://boxd.it/2aZ2
2019-09-20,Ocean's Thirteen,2007,https://boxd.it/2aEy
2019-09-23,Twin Dragons,1992,https://boxd.it/1GmE
2019-09-23,The Lost City of Z,2016,https://boxd.it/a7jS
2019-09-23,The Motorcycle Diaries,2004,https://boxd.it/28nU
2019-09-23,The Cooler,2003,https://boxd.it/1Vvc
2019-09-23,The Cat in the Hat,2003,https://boxd.it/1VSU
2019-10-09,Joker,2019,https://boxd.it/h4cS
2019-10-10,Pumpkinhead,1988,https://boxd.it/1tJq
2019-10-17,El Camino: A Breaking Bad Movie,2019,https://boxd.it/kv0q
2019-10-17,"Don't Worry, He Won't Get Far on Foot",2018,https://boxd.it/fLeo
2019-10-29,The Lighthouse,2019,https://boxd.it/icFU
2019-10-29,Kangaroo Jack,2003,https://boxd.it/1VMM
2019-10-29,Mr. Popper's Penguins,2011,https://boxd.it/kRS
2019-10-29,The Princess Diaries 2: Royal Engagement,2004,https://boxd.it/1UyY
2019-11-06,Modern Times,1936,https://boxd.it/25MC
2019-11-06,Hereafter,2010,https://boxd.it/Ry0
2019-11-16,Parasite,2019,https://boxd.it/hTha
2019-12-06,The Foot Fist Way,2006,https://boxd.it/1Q4U
2019-12-06,Attack of the Killer Tomatoes!,1978,https://boxd.it/27fU
2019-12-06,Pee-wee's Big Adventure,1985,https://boxd.it/22Lw
2019-12-15,Midnight Cowboy,1969,https://boxd.it/25Hi
2019-12-17,Fear and Desire,1952,https://boxd.it/1WVq
2019-12-23,Tusk,2014,https://boxd.it/7eoa
2019-12-24,Star Wars: The Rise of Skywalker,2019,https://boxd.it/5xlK
2019-12-24,October Sky,1999,https://boxd.it/1Q7u
2020-01-04,"I, Daniel Blake",2016,https://boxd.it/d0xa
2020-01-09,The Sisterhood of the Traveling Pants,2005,https://boxd.it/1XPo
2020-01-14,A.I. Artificial Intelligence,2001,https://boxd.it/29Ve
2020-01-16,Casper,1995,https://boxd.it/1ZMw
2020-01-16,Sling Blade,1996,https://boxd.it/1RRo
2020-01-18,Booksmart,2019,https://boxd.it/igNS
2020-01-18,Logan Lucky,2017,https://boxd.it/dZrs
2020-02-19,A Prayer Before Dawn,2017,https://boxd.it/fZ9i
2020-02-26,The Great Dictator,1940,https://boxd.it/29ic
2020-03-01,Jojo Rabbit,2019,https://boxd.it/iEBG
2020-03-03,The Wicker Man,1973,https://boxd.it/1KnG
2020-03-10,Jack and the Beanstalk,1952,https://boxd.it/1GsM
2020-03-13,While We're Young,2014,https://boxd.it/7oOs
2020-03-14,Mishima: A Life in Four Chapters,1985,https://boxd.it/1sBA
2020-03-14,Teenage Mutant Ninja Turtles III,1993,https://boxd.it/28FO
2020-03-15,The Indian in the Cupboard,1995,https://boxd.it/1U2y
2020-03-17,The Pacifier,2005,https://boxd.it/1Xhm
2020-03-17,Annie Hall,1977,https://boxd.it/29M2
2020-03-21,Dirty Dancing,1987,https://boxd.it/2baY
2020-03-23,She's the Man,2006,https://boxd.it/1Y7W
2020-04-14,Stop Making Sense,1984,https://boxd.it/1ygo
2020-04-20,Butterfly,1999,https://boxd.it/1k2s
2020-04-29,Suspiria,1977,https://boxd.it/1SNW
2020-05-11,Gremlins,1984,https://boxd.it/29gg
2020-05-23,Sorcerer,1977,https://boxd.it/14J6
2020-05-27,Lucky Number Slevin,2006,https://boxd.it/2aVu
2020-05-27,Live Free or Die Hard,2007,https://boxd.it/28zQ
2020-05-27,The Fox and the Hound,1981,https://boxd.it/1V0o
2020-05-28,Sonatine,1993,https://boxd.it/20TI
2020-05-28,Dark Star: H. R. Giger's World,2014,https://boxd.it/9le6
2020-06-14,Fire and Ice,1983,https://boxd.it/1MX2
2020-06-14,La Haine,1995,https://boxd.it/2as8
2020-06-15,"I Love You, Man",2009,https://boxd.it/1JZu
2020-06-17,Frankenweenie,1984,https://boxd.it/1eFy
2020-06-18,Gremlins 2: The New Batch,1990,https://boxd.it/29g6
2020-06-18,Memories of Murder,2003,https://boxd.it/1TSo
2020-06-18,Prince of Darkness,1987,https://boxd.it/1ZKq
2020-06-19,The Triplets of Belleville,2003,https://boxd.it/1Y6Y
2020-07-02,A Hard Day's Night,1964,https://boxd.it/29LS
2020-07-02,Help!,1965,https://boxd.it/1NiE
2020-07-05,8½,1963,https://boxd.it/2aqm
2020-07-06,Before Sunrise,1995,https://boxd.it/2bcU
2020-07-13,Violent Cop,1989,https://boxd.it/1Rym
2020-07-16,Persona,1966,https://boxd.it/29B4
2020-07-16,The Martian,2015,https://boxd.it/8SeG
2020-07-20,Fire,1996,https://boxd.it/2ae6
2020-07-20,"It's a Mad, Mad, Mad, Mad World",1963,https://boxd.it/1TvO
2020-07-20,The Devil Wears Prada,2006,https://boxd.it/2awE
2020-07-20,Sleeping Beauty,1959,https://boxd.it/1V9A
2020-07-20,King Kong,1933,https://boxd.it/2aMM
2020-07-20,Popstar: Never Stop Never Stopping,2016,https://boxd.it/blDa
2020-07-20,Amélie,2001,https://boxd.it/2aUc
2020-07-22,Dog Day Afternoon,1975,https://boxd.it/29bg
2020-07-22,Cool Hand Luke,1967,https://boxd.it/29jY
2020-07-23,There's Something About Mary,1998,https://boxd.it/2aae
2020-07-25,Bubba Ho-tep,2002,https://boxd.it/1Y02
2020-07-28,Once Upon a Time… in Hollywood,2019,https://boxd.it/gH0O
2020-07-30,The Cabinet of Dr. Caligari,1920,https://boxd.it/2aOo
2020-08-12,Eyes Wide Shut,1999,https://boxd.it/2axs
2020-08-17,Serpico,1973,https://boxd.it/1ZjE
2020-09-11,Brokeback Mountain,2005,https://boxd.it/2b2q
2020-09-11,I'm Thinking of Ending Things,2020,https://boxd.it/i4IQ
2020-09-17,Hellbound: Hellraiser II,1988,https://boxd.it/1ZfW
2020-10-03,Apocalypse Now,1979,https://boxd.it/6ZS
2020-10-03,John Wick: Chapter 2,2017,https://boxd.it/ayGu
2020-10-06,X-Men Origins: Wolverine,2009,https://boxd.it/27ug
2020-10-06,Godzilla,1954,https://boxd.it/28kc
2020-10-08,Point Break,1991,https://boxd.it/2958
2020-10-09,Darkman,1990,https://boxd.it/1YnK
2020-10-11,[REC],2007,https://boxd.it/20ma
2020-10-14,Boy,2010,https://boxd.it/13RS
2020-10-15,John Wick: Chapter 3 – Parabellum,2019,https://boxd.it/gmFw
2020-10-18,The Great Beauty,2013,https://boxd.it/5ty6
2020-10-19,Knives Out,2019,https://boxd.it/jWEA
2020-10-24,eXistenZ,1999,https://boxd.it/27Ni
2020-10-25,Scanners,1981,https://boxd.it/1YqE
2020-11-03,One Cut of the Dead,2017,https://boxd.it/iAFu
2020-11-19,Ri¢hie Ri¢h,1994,https://boxd.it/1URw
2020-11-19,Just My Luck,2006,https://boxd.it/1XgS
2020-11-29,Day of the Dead,1985,https://boxd.it/20dM
2020-12-06,Shogun Assassin,1980,https://boxd.it/1MM4
2020-12-20,Gregory's Girl,1980,https://boxd.it/1BpI
2020-12-31,The Fountain,2006,https://boxd.it/28RU
2020-12-31,Repo Man,1984,https://boxd.it/1Plg
2021-01-01,Excalibur,1981,https://boxd.it/1TDI
2021-01-06,Big Hero 6,2014,https://boxd.it/5rje
2021-01-09,Days of Heaven,1978,https://boxd.it/1JRg
2021-01-16,Clifford,1994,https://boxd.it/26jw
2021-01-18,Black Christmas,1974,https://boxd.it/1Js6
2021-02-02,Uncut Gems,2019,https://boxd.it/gXGc
2021-02-02,In the Mouth of Madness,1994,https://boxd.it/26vi
2021-02-03,Getting There,2002,https://boxd.it/vf6
2021-02-03,The Scout,1994,https://boxd.it/1cze
2021-02-03,Dudley Do-Right,1999,https://boxd.it/1Ib4
2021-02-03,RocketMan,1997,https://boxd.it/19Ns
2021-02-03,Madeline,1998,https://boxd.it/1c7k
2021-02-04,Grease 2,1982,https://boxd.it/1Zk8
2021-02-06,Honey Boy,2019,https://boxd.it/ixvm
2021-02-06,Eagle Eye,2008,https://boxd.it/1QZc
2021-02-06,The Even Stevens Movie,2003,https://boxd.it/CPU
2021-02-06,Dumb and Dumberer: When Harry Met Lloyd,2003,https://boxd.it/1WXw
2021-02-06,The Pink Panther,2006,https://boxd.it/1Sys
2021-02-06,Mechanic: Resurrection,2016,https://boxd.it/8wj0
2021-02-06,Animusic,2001,https://boxd.it/1AUU
2021-02-06,Dogtown and Z-Boys,2001,https://boxd.it/28Wq
2021-02-06,Brüno,2009,https://boxd.it/1GSA
2021-02-06,The Luck of the Irish,2001,https://boxd.it/Obs
2021-02-06,The Cheetah Girls,2003,https://boxd.it/1hkS
2021-02-06,Jump In!,2007,https://boxd.it/1P16
2021-02-15,The Kid Detective,2020,https://boxd.it/r0qm
2021-02-15,Kazaam,1996,https://boxd.it/1TGi
2021-02-15,Hocus Pocus,1993,https://boxd.it/1Wgi
2021-02-15,Air Bud,1997,https://boxd.it/1CYY
2021-02-15,The Flintstones,1994,https://boxd.it/29mo
2021-02-21,Jack Frost,1998,https://boxd.it/1XUo
2021-02-22,Inside Out,2015,https://boxd.it/4KHC
2021-02-25,Smart House,1999,https://boxd.it/1cB0
2021-03-13,War of the Worlds,2005,https://boxd.it/2bde
2021-03-14,Gran Torino,2008,https://boxd.it/1Qzy
2021-03-14,Saint Maud,2019,https://boxd.it/l8QA
2021-03-15,Zatoichi,2003,https://boxd.it/2aMs
2021-03-19,Shark Tale,2004,https://boxd.it/1VYe
2021-03-19,Valiant,2005,https://boxd.it/1OBM
2021-03-19,TMNT,2007,https://boxd.it/28Xo
2021-03-19,American Graffiti,1973,https://boxd.it/29us
2021-03-19,The Pursuit of Happyness,2006,https://boxd.it/28PE
2021-03-19,Alice in Wonderland,1951,https://boxd.it/1Sz6
2021-03-19,Grease,1978,https://boxd.it/29YW
2021-03-19,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",2005,https://boxd.it/2ark
2021-03-19,The Bad News Bears,1976,https://boxd.it/1zb0
2021-03-19,Wayne's World,1992,https://boxd.it/1ZHG
2021-03-19,White Chicks,2004,https://boxd.it/1SpK
2021-03-19,Rudy,1993,https://boxd.it/1NUe
2021-03-19,Cinderella,1950,https://boxd.it/1Uki
2021-03-19,Charlotte's Web,1973,https://boxd.it/1MFW
2021-03-19,Robin Hood,1973,https://boxd.it/1SRa
2021-03-19,The Aristocats,1970,https://boxd.it/1X3Y
2021-03-19,The Land Before Time,1988,https://boxd.it/1Sr2
2021-03-19,The Hunchback of Notre Dame,1996,https://boxd.it/1VZQ
2021-03-19,Flightplan,2005,https://boxd.it/1YZu
2021-03-19,My Girl,1991,https://boxd.it/24PK
2021-03-19,Swordfish,2001,https://boxd.it/1Y0m
2021-03-19,Pink Floyd: The Wall,1982,https://boxd.it/1Sxk
2021-03-19,Ghost,1990,https://boxd.it/2aLE
2021-03-19,The Addams Family,1991,https://boxd.it/267g
2021-03-19,Jesus Camp,2006,https://boxd.it/28ac
2021-03-19,Tommy,1975,https://boxd.it/1U7S
2021-03-19,Beverly Hills Ninja,1997,https://boxd.it/1Ydg
2021-03-19,This Is It,2009,https://boxd.it/1PRw
2021-03-19,Blue Crush,2002,https://boxd.it/1Z7e
2021-03-19,Pokémon: The Movie 2000,1999,https://boxd.it/1RBU
2021-03-19,A Christmas Story,1983,https://boxd.it/29sw
2021-03-19,Bubble Boy,2001,https://boxd.it/1Y3U
2021-03-25,Tokyo Fiancée,2014,https://boxd.it/8VvA
2021-04-04,"Paris, Texas",1984,https://boxd.it/29Ts
2021-04-04,Mon Oncle,1958,https://boxd.it/2apy
2021-04-04,From Dusk Till Dawn,1996,https://boxd.it/29HQ
2021-04-08,Davy Crockett and the River Pirates,1956,https://boxd.it/D04
2021-05-03,Treasure Planet,2002,https://boxd.it/1Znm
2021-05-03,Nomadland,2020,https://boxd.it/lnRy
2021-05-03,Matinee,1993,https://boxd.it/1vV4
2021-05-04,Fracture,2007,https://boxd.it/220K
2021-05-06,The Mitchells vs. The Machines,2021,https://boxd.it/i7xm
2021-05-08,The Dukes of Hazzard,2005,https://boxd.it/21A8
2021-05-15,Wall Street,1987,https://boxd.it/1VFG
2021-05-15,Rush Hour,1998,https://boxd.it/27pU
2021-05-31,Balls of Fury,2007,https://boxd.it/1XTK
2021-05-31,Billy Elliot,2000,https://boxd.it/2bdy
2021-05-31,Sound of Metal,2019,https://boxd.it/i7Q4
2021-05-31,Kickboxer,1989,https://boxd.it/1WMy
2021-05-31,Jiro Dreams of Sushi,2011,https://boxd.it/2ONU
2021-05-31,The Cove,2009,https://boxd.it/1zCq
2021-06-01,The Darjeeling Limited,2007,https://boxd.it/24as
2021-06-01,Head,1968,https://boxd.it/1HoQ
2021-06-21,Dead Man,1995,https://boxd.it/29h4
2021-06-21,Bad Lieutenant,1992,https://boxd.it/1Src
2021-06-21,Neon Genesis Evangelion,1995,https://boxd.it/ptEI
2021-06-25,Nobody,2021,https://boxd.it/mLqS
2021-07-02,Multi-Facial,1995,https://boxd.it/1LuI
2021-07-11,Spirit: Stallion of the Cimarron,2002,https://boxd.it/1Zmo
2021-07-11,Happy Death Day,2017,https://boxd.it/fDz4
2021-07-11,Blow Out,1981,https://boxd.it/1TlE
2021-07-11,Leaving Las Vegas,1995,https://boxd.it/2amE
2021-07-11,Buzz Lightyear of Star Command: The Adventure Begins,2000,https://boxd.it/1KDu
2021-07-11,"Run, Fatboy, Run",2007,https://boxd.it/20K2
2021-07-11,The Piano Teacher,2001,https://boxd.it/2886
2021-07-12,Palm Springs,2020,https://boxd.it/lCXQ
2021-07-13,The Firm,1993,https://boxd.it/18JY
2021-07-17,Mallrats,1995,https://boxd.it/26ZW
2021-07-18,Herbie Fully Loaded,2005,https://boxd.it/1TP0
2021-07-19,Glengarry Glen Ross,1992,https://boxd.it/1Yw8
2021-07-21,Dr. Horrible's Sing-Along Blog,2008,https://boxd.it/2wqy
2021-07-21,Ping Pong the Animation,2014,https://boxd.it/oL1s
2021-07-25,Blood Simple,1984,https://boxd.it/1U16
2021-07-25,The Father,2020,https://boxd.it/m8Ie
2021-07-25,Contagion,2011,https://boxd.it/13rq
2021-07-25,The Benchwarmers,2006,https://boxd.it/1Xr2
2021-07-25,The House Bunny,2008,https://boxd.it/1RyG
2021-07-29,Society,1989,https://boxd.it/1ARc
2021-08-01,Psycho Goreman,2020,https://boxd.it/oY2I
2021-08-02,An Inconvenient Truth,2006,https://boxd.it/289y
2021-08-02,Jimmy Neutron: Boy Genius,2001,https://boxd.it/1RDm
2021-08-16,Upgrade,2018,https://boxd.it/i4gW
2021-09-03,Clash of the Titans,2010,https://boxd.it/1GfI
2021-09-06,Halloween III: Season of the Witch,1982,https://boxd.it/1VFc
2021-09-17,Pig,2021,https://boxd.it/nzoW
2021-09-20,Borgman,2013,https://boxd.it/5Fcm
2021-09-25,Hair Love,2019,https://boxd.it/lI1I
2021-09-25,Cloudy with a Chance of Meatballs,2009,https://boxd.it/1A40
2021-09-26,Scream,1996,https://boxd.it/24EC
2021-10-02,Westworld,1973,https://boxd.it/26RS
2021-10-11,Phantom of the Paradise,1974,https://boxd.it/1s34
2021-10-11,Caddyshack,1980,https://boxd.it/1SCO
2021-10-20,Eragon,2006,https://boxd.it/26Fs
2021-10-24,Halloween Kills,2021,https://boxd.it/mxzG
2021-10-24,The Blob,1988,https://boxd.it/1YgY
2021-10-25,The Bourne Legacy,2012,https://boxd.it/H16
2021-10-25,Dune,2021,https://boxd.it/fA7G
2021-10-27,Child's Play,1988,https://boxd.it/1VTo
2021-10-27,Eve's Bayou,1997,https://boxd.it/QdU
2021-10-28,Inherent Vice,2014,https://boxd.it/5hla
2021-10-30,The Parent Trap,1998,https://boxd.it/1XJq
2021-10-30,Anastasia,1997,https://boxd.it/1YFk
2021-10-30,Shiloh,1996,https://boxd.it/1f4S
2021-11-01,They Look Like People,2015,https://boxd.it/aAEg
2021-11-03,The French Dispatch,2021,https://boxd.it/jLP8
2021-11-04,Saw,2003,https://boxd.it/7eiG
2021-11-07,Child's Play 2,1990,https://boxd.it/1Uqq
2021-11-09,Paddington,2014,https://boxd.it/3RKw
2021-11-09,Vampire's Kiss,1988,https://boxd.it/21aY
2021-11-19,Star Trek Into Darkness,2013,https://boxd.it/uYE
2021-11-19,Star Trek Beyond,2016,https://boxd.it/5Ik4
2021-11-20,Bones,2001,https://boxd.it/1TZa
2021-11-21,Cat People,1982,https://boxd.it/21SQ
2021-11-24,Ethnic Notions,1986,https://boxd.it/4FLO
2021-11-29,Mission: Impossible,1996,https://boxd.it/29d2
2021-12-03,Thief,1981,https://boxd.it/1TEc
2021-12-06,Willy's Wonderland,2021,https://boxd.it/nTcG
2021-12-08,The Descendants,2011,https://boxd.it/4Ba
2021-12-10,Kim Possible: A Sitch In Time,2003,https://boxd.it/AxY
2021-12-13,Spider-Man: Homecoming,2017,https://boxd.it/aboM
2021-12-14,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,2006,https://boxd.it/2agQ
2021-12-20,Malignant,2021,https://boxd.it/mViE
2021-12-22,La Femme Nikita,1990,https://boxd.it/1YYm
2021-12-30,Pirates of Silicon Valley,1999,https://boxd.it/25vm
2021-12-31,Manufacturing Consent: Noam Chomsky and the Media,1992,https://boxd.it/19qy
2022-01-02,Pariah,2011,https://boxd.it/2wWk
2022-01-04,Jurassic World,2015,https://boxd.it/4n0g
2022-01-07,Happy and Glorious,2012,https://boxd.it/5HCQ
2022-01-08,Predator 2,1990,https://boxd.it/2aY4
2022-01-09,The Rescuers Down Under,1990,https://boxd.it/1Uya
2022-01-10,"Eadweard Muybridge, Zoopraxographer",1975,https://boxd.it/43Jg
2022-01-10,Wendy Wu: Homecoming Warrior,2006,https://boxd.it/d32
2022-01-10,Bad Taste,1987,https://boxd.it/1Xq4
2022-01-15,The Blackcoat's Daughter,2015,https://boxd.it/b2Km
2022-01-16,Leprechaun in the Hood,2000,https://boxd.it/1HIw
2022-01-16,Mega Shark vs. Giant Octopus,2009,https://boxd.it/1HRS
2022-01-23,Ghost Stories,2017,https://boxd.it/fdA6
2022-01-24,The Conversation,1974,https://boxd.it/2a38
2022-01-25,The King of Comedy,1982,https://boxd.it/2aJS
2022-01-29,Best in Show,2000,https://boxd.it/1Pqq
2022-02-06,Krampus,2015,https://boxd.it/8Wy6
2022-02-08,Election,1999,https://boxd.it/1YEc
2022-02-10,Blue Steel,1990,https://boxd.it/1YxU
2022-02-13,American Hustle,2013,https://boxd.it/5dz8
2022-02-13,Boiling Point,2021,https://boxd.it/uo2u
2022-02-13,Life on the Line,2015,https://boxd.it/dX8e
2022-02-14,Invasion of the Body Snatchers,1978,https://boxd.it/1SWk
2022-02-14,Out of Sight,1998,https://boxd.it/28R6
2022-02-17,Ida,2013,https://boxd.it/6fRg
2022-02-22,Near Dark,1987,https://boxd.it/1SRO
2022-02-22,Tribute,2001,https://boxd.it/4E7e
2022-02-24,Kimi,2022,https://boxd.it/u7LW
2022-02-26,A Most Wanted Man,2014,https://boxd.it/4WCE
2022-03-03,Jasper Mall,2020,https://boxd.it/olRC
2022-03-03,Drag Me to Hell,2009,https://boxd.it/1Jzw
2022-03-06,De Palma,2015,https://boxd.it/bZDk
2022-03-06,Right on Track,2003,https://boxd.it/2GFo
2022-03-13,Ella Enchanted,2004,https://boxd.it/1O5G
2022-03-16,Altered States,1980,https://boxd.it/1TBi
2022-03-19,End of a Gun,2016,https://boxd.it/evCM
2022-03-26,Margin Call,2011,https://boxd.it/CJ8
2022-03-30,Kung Fu Panda 2,2011,https://boxd.it/G36
2022-03-31,The Batman,2022,https://boxd.it/eDGs
